CustomerID,Annual Income (k$),Spending Score (1-100),Genre_Female,Genre_Male,"Age Groups_(12, 20]","Age Groups_(20, 30]","Age Groups_(30, 40]","Age Groups_(40, 50]","Age Groups_(50, 60]","Age Groups_(60, 70]"
122,67,40,True,False,False,False,True,False,False,False
123,69,58,True,False,False,False,True,False,False,False
124,69,91,False,True,False,False,True,False,False,False
125,70,29,True,False,False,True,False,False,False,False
126,70,77,True,False,False,False,True,False,False,False
127,71,35,False,True,False,False,False,True,False,False
128,71,95,False,True,False,False,True,False,False,False
129,71,11,False,True,False,False,False,False,True,False
130,71,75,False,True,False,False,True,False,False,False
131,71,9,False,True,False,False,False,True,False,False
132,71,75,False,True,False,False,True,False,False,False
133,72,34,True,False,False,True,False,False,False,False
134,72,71,True,False,False,False,True,False,False,False
135,73,5,False,True,True,False,False,False,False,False
136,73,88,True,False,False,True,False,False,False,False
137,73,7,True,False,False,False,False,True,False,False
138,73,73,False,True,False,False,True,False,False,False
139,74,10,False,True,True,False,False,False,False,False
140,74,72,True,False,False,False,True,False,False,False
141,75,5,True,False,False,False,False,False,True,False
142,75,93,False,True,False,False,True,False,False,False
143,76,40,True,False,False,True,False,False,False,False
144,76,87,True,False,False,False,True,False,False,False
145,77,12,False,True,False,True,False,False,False,False
146,77,97,False,True,False,True,False,False,False,False
147,77,36,False,True,False,False,False,True,False,False
148,77,74,True,False,False,False,True,False,False,False
149,78,22,True,False,False,False,True,False,False,False
150,78,90,False,True,False,False,True,False,False,False
151,78,17,False,True,False,False,False,True,False,False
152,78,88,False,True,False,False,True,False,False,False
153,78,20,True,False,False,False,False,True,False,False
154,78,76,True,False,False,False,True,False,False,False
155,78,16,True,False,False,False,False,True,False,False
156,78,89,True,False,False,True,False,False,False,False
157,78,1,False,True,False,False,True,False,False,False
158,78,78,True,False,False,True,False,False,False,False
159,78,1,False,True,False,False,True,False,False,False
160,78,73,True,False,False,True,False,False,False,False
161,79,35,True,False,False,False,False,False,True,False
162,79,83,True,False,False,True,False,False,False,False
163,81,5,False,True,True,False,False,False,False,False
164,81,93,True,False,False,False,True,False,False,False
165,85,26,False,True,False,False,False,True,False,False
166,85,75,True,False,False,False,True,False,False,False
167,86,20,False,True,False,False,False,True,False,False
168,86,95,True,False,False,False,True,False,False,False
169,87,27,True,False,False,False,True,False,False,False
170,87,63,False,True,False,False,True,False,False,False
171,87,13,False,True,False,False,True,False,False,False
172,87,75,False,True,False,True,False,False,False,False
173,87,10,False,True,False,False,True,False,False,False
174,87,92,False,True,False,False,True,False,False,False
175,88,13,True,False,False,False,False,False,True,False
176,88,86,True,False,False,True,False,False,False,False
177,88,15,False,True,False,False,False,False,True,False
178,88,69,False,True,False,True,False,False,False,False
179,93,14,False,True,False,False,False,False,True,False
180,93,90,False,True,False,False,True,False,False,False
181,97,32,True,False,False,False,True,False,False,False
182,97,86,True,False,False,False,True,False,False,False
183,98,15,False,True,False,False,False,True,False,False
184,98,88,True,False,False,True,False,False,False,False
185,99,39,True,False,False,False,False,True,False,False
186,99,97,False,True,False,True,False,False,False,False
187,101,24,True,False,False,False,False,False,True,False
188,101,68,False,True,False,True,False,False,False,False
189,103,17,True,False,False,False,False,True,False,False
190,103,85,True,False,False,False,True,False,False,False
191,103,23,True,False,False,False,True,False,False,False
192,103,69,True,False,False,False,True,False,False,False
193,113,8,False,True,False,False,True,False,False,False
194,113,91,True,False,False,False,True,False,False,False
195,120,16,True,False,False,False,False,True,False,False
196,120,79,True,False,False,False,True,False,False,False
197,126,28,True,False,False,False,False,True,False,False
198,126,74,False,True,False,False,True,False,False,False
199,137,18,False,True,False,False,True,False,False,False
200,137,83,False,True,False,True,False,False,False,False
